=== WORD LIST BY PART OF SPEECH ===

VERBS (253):
abase, abate, abdicate, abduct, abet, abhor, abide, abjure, abort, abridge, abrogate, abscond, abstain, accede, accentuate, accost, acquiesce, adhere, admonish, adorn, adumbrate, advocate, aggrandize, allay, allege, alleviate, allocate, amalgamate, ameliorate, annex, annul, appease, appraise, apprehend, appropriate, arrogate, ascertain, ascribe, aspire, assail, assess, assuage, atone, atrophy, attain, attribute, augment, avenge, balk, beguile, bequeath, berate, beseech, bilk, blandish, buffet, burnish, buttress, cajole, calibrate, capitulate, captivate, carouse, carp, catalog, catalyze, cavort, chastise, cherish, chide, circumvent, cleave, coagulate, coalesce, coerce, compensate, complement, compound, compress, concede, concoct, condone, confound, congeal, connive, consecrate, consign, constrain, construe, consummate, contravene, convene, corroborate, counteract, covet, cultivate, curtail, debase, debauch, debunk, decry, deface, defer, defile, delegate, delineate, demean, denigrate, denounce, deplore, deprecate, deride, desecrate, deter, diffuse, disavow, discern, disclose, discomfit, disdain, disparage, dispatch, dispel, disperse, dissemble, disseminate, dissent, dissipate, dissuade, distend, dither, divulge, efface, elicit, elucidate, elude, embellish, embezzle, emend, emote, emulate, enamor, encumber, enervate, enfranchise, engender, entail, enthrall, eschew, espouse, evince, exacerbate, exalt, exasperate, excavate, exculpate, exhort, exonerate, expiate, expunge, expurgate, extol, extricate, exult, fabricate, fathom, fetter, flout, foil, forage, forestall, forsake, foster, goad, immerse, impinge, implement, implicate, impute, induce, inhibit, innovate, inoculate, insinuate, instigate, interject, inundate, inure, mitigate, modulate, mollify, nurture, obfuscate, oscillate, palliate, permeate, perplex, pillage, placate, preclude, prescribe, procure, promulgate, propagate, proscribe, quell, rail, raze, rebuke, recapitulate, reciprocate, reconcile, refract, refurbish, refute, regurgitate, relegate, relish, renovate, repose, reproach, reprove, repudiate, repulse, rescind, resolve, retract, revel, revere, revoke, rhapsodize, ruminate, satiate, stagnate, stupefy, subjugate, surmise, transgress, transmute, truncate, undulate, upbraid, usurp, vacillate, validate, venerate, vex, vilify, vindicate, vituperate, wallow, wane, yoke

NOUNS (272):
aberration, abnegation, absolution, acclaim, accolade, accord, accretion, acrimony, acumen, adulation, affinity, affront, aggregate, agriculture, aisle, alacrity, alias, altercation, amenity, analgesic, anarchist, anathema, anecdote, anesthesia, anguish, anomaly, antagonism, antecedent, anthology, antipathy, antithesis, anxiety, approbation, arbiter, arbitration, ardor, artifact, artisan, aspersion, asylum, avarice, aversion, ballad, bane, bard, battery, behemoth, bias, blemish, blight, boon, bourgeois, cacophony, cadence, calamity, calumny, camaraderie, candor, canvas, caucus, censure, chaos, choreography, chronicle, circumlocution, clamor, clemency, clergy, cobbler, collusion, colossus, combustion, commendation, complacency, compliment, compunction, concord, condolence, conduit, confection, confidant, conflagration, confluence, conformist, congregation, congruity, consensus, consolation, constituent, consumption, contusion, conundrum, convention, coronation, corpulence, coup, credulity, crescendo, criteria, culmination, cupidity, dearth, debacle, demagogue, demarcation, depravity, despot, dialect, didacticism, dirge, discrepancy, discretion, disrepute, dissonance, duplicity, duress, edict, effrontery, elegy, empathy, encore, enmity, ennui, ephemera, epitome, equanimity, etymology, excursion, facade, fidelity, forbearance, fortitude, forum, gluttony, gourmand, grandiloquence, grandiosity, guile, harangue, hedonist, hegemony, hiatus, hierarchy, hypocrisy, iconoclasm, iconoclast, immutability, inclination, increment, incumbent, indignation, infamy, infusion, iniquity, injunction, innuendo, inquisitor, insurgent, interlocutor, intimation, invective, irreverence, juxtaposition, knell, kudos, laceration, larceny, largess, legerdemain, liability, linchpin, litigant, maelstrom, magnanimity, malediction, mandate, maverick, maxim, medley, metamorphosis, modicum, morass, mores, munificence, nadir, neophyte, novice, nuance, obfuscation, oration, ostracism, palette, panacea, paradigm, paradox, paragon, pariah, parody, parsimony, partisan, pathology, pathos, paucity, penchant, perniciousness, perspicacity, perusal, petulance, pinnacle, pittance, platitude, plaudits, plenitude, plethora, polemic, portent, potentate, precipice, predilection, preponderance, presage, pretense, privation, probity, proclivity, propensity, propriety, prowess, prudence, pulchritude, quagmire, quandary, rancor, rapport, rectitude, renown, renunciation, reprieve, requisition, reservoir, respite, restitution, ruse, sagacity, salutation, salve, semaphore, serendipity, sobriety, surfeit, surrogate, sycophancy, sycophant, temerity, temperance, tirade, toady, tome, travesty, trepidation, turpitude, umbrage, utopia, veneer, veracity, vestige, vicissitude, virtuoso, vocation, wrath, zenith, zephyr

ADJECTIVES (478):
abject, abstruse, accessible, accommodating, acerbic, acute, adamant, adept, adroit, adverse, aerial, aesthetic, affable, affluent, aggrieved, agile, agnostic, aloof, altruistic, ambiguous, ambivalent, amenable, amiable, amicable, amorous, amorphous, anachronistic, analogous, animated, anonymous, antediluvian, antiquated, antiseptic, apathetic, apocryphal, appalling, aquatic, arable, arbitrary, arboreal, arcane, archaic, archetypal, arid, ascetic, assiduous, astute, atypical, audacious, audible, auspicious, austere, banal, bashful, benevolent, benign, bereft, boisterous, bombastic, brazen, brusque, cacophonous, callous, canny, capacious, capricious, caustic, cerebral, chronological, circuitous, circumscribed, circumspect, clairvoyant, clandestine, cloying, cogent, cognizant, coherent, collateral, colloquial, commensurate, commodious, compelling, compliant, complicit, comprehensive, conciliatory, concise, concomitant, congenial, consonant, contemporaneous, contentious, contrite, convivial, convoluted, copious, cordial, corrosive, cosmopolitan, covert, culpable, cumulative, cunning, cursory, curt, daunting, decorous, defamatory, deferential, deft, defunct, deleterious, deliberate, demure, derelict, derivative, desiccated, desolate, despondent, destitute, devious, diaphanous, didactic, diffident, dilatory, diligent, diminutive, disaffected, discordant, discursive, disgruntled, disheartened, disparate, divine, divisive, docile, dogmatic, dormant, dour, dubious, dynamic, ebullient, eclectic, ecstatic, effervescent, efficacious, effulgent, egregious, elaborate, elated, eloquent, emaciated, eminent, emollient, empirical, enervating, enigmatic, ephemeral, epistolary, equivocal, erudite, esoteric, ethereal, euphoric, evanescent, execrable, exigent, exorbitant, expedient, extant, extraneous, facile, fallacious, fastidious, fatuous, fecund, felicitous, feral, fervent, fetid, fickle, figurative, flabbergasted, flaccid, flagrant, florid, forlorn, fortuitous, fractious, fraught, frenetic, frivolous, frugal, furtive, garish, garrulous, genial, grandiose, gratuitous, gregarious, grievous, hackneyed, hallowed, hapless, hardy, harrowing, haughty, heinous, heterogeneous, hypothetical, idiosyncratic, idolatrous, ignominious, illicit, immutable, impassive, impeccable, impecunious, imperative, imperious, impertinent, impervious, impetuous, implacable, implicit, impregnable, impudent, inane, inarticulate, incarnate, incendiary, incessant, inchoate, incisive, incontrovertible, incorrigible, indefatigable, indigenous, indigent, indolent, indomitable, ineffable, inept, inexorable, inextricable, ingenious, ingenuous, inimical, innate, innocuous, insatiable, insidious, insipid, insolent, insular, integral, interminable, intractable, intransigent, intrepid, inveterate, inviolable, irascible, iridescent, irrevocable, jubilant, judicious, laconic, languid, latent, laudatory, lavish, lenient, lethargic, libertarian, licentious, limpid, lithe, lucid, lugubrious, luminous, lurid, magnanimous, malevolent, malleable, manifest, manifold, maudlin, mawkish, meager, mendacious, mercurial, meritorious, meticulous, moderate, morose, multifarious, mundane, mutable, myriad, nascent, nebulous, nefarious, negligent, nocturnal, noisome, nomadic, nominal, nonchalant, nondescript, notorious, noxious, obdurate, oblique, oblivious, obscure, obsequious, obsolete, obstinate, obstreperous, obtuse, odious, officious, ominous, onerous, opulent, ornate, orthodox, ostensible, ostentatious, pacific, palatable, pallid, paramount, patent, pejorative, pellucid, penitent, penultimate, penurious, perfidious, perfunctory, pernicious, pert, pertinacious, pervasive, philanthropic, phlegmatic, pithy, placid, plausible, pliable, poignant, potable, pragmatic, precocious, prepossessing, prescient, presumptuous, primeval, profane, profligate, profuse, propitious, prosaic, protean, prurient, puerile, pugnacious, punctilious, pungent, punitive, putrid, quaint, querulous, quixotic, quotidian, rancid, rash, raucous, recalcitrant, reclusive, redoubtable, remedial, remiss, repentant, replete, reprehensible, reprobate, reputable, resilient, resolute, resplendent, restive, ribald, rife, saccharine, sacrosanct, salient, sanctimonious, sanguine, scathing, scintillating, scrupulous, scurrilous, sedentary, seminal, sensual, sensuous, serene, servile, sinuous, solicitous, solipsistic, soluble, solvent, somnolent, sophomoric, sovereign, speculative, spurious, staid, stingy, stoic, stolid, strenuous, strident, sublime, submissive, succinct, superfluous, surreptitious, swarthy, tacit, taciturn, tangential, tantamount, tedious, tenable, tenuous, terrestrial, timorous, torpid, torrid, tortuous, tractable, tranquil, transient, tremulous, trenchant, trite, truculent, turgid, ubiquitous, uncanny, unctuous, utilitarian, vacuous, vapid, variegated, venerable, verbose, verdant, vicarious, vigilant, vindictive, viscous, vitriolic, vivacious, vociferous, wanton, whimsical, wily, winsome, wistful, wizened, zealous

=== FULL WORD REFERENCE (word | POS | definition) ===
contravene | v. | to contradict, violate
contrite | adj. | penitent, eager to be forgiven
contusion | n. | bruise, injury
conundrum | n. | puzzle, problem
convene | v. | to call together
convention | n. | an assembly; a rule or custom
convivial | adj. | characterized by feasting or merriment
convoluted | adj. | intricate, complicated
copious | adj. | profuse, abundant
cordial | adj. | warm, affectionate
coronation | n. | the act of crowning
corpulence | n. | extreme fatness
corroborate | v. | to support with evidence
corrosive | adj. | having tendency to erode
cosmopolitan | adj. | sophisticated, worldly
counteract | v. | to neutralize
coup | n. | a brilliant act; overthrow of government
covert | adj. | secretly engaged in
covet | v. | to desire enviously
credulity | n. | readiness to believe
crescendo | n. | steady increase in intensity
criteria | n. | standards for judgment
culmination | n. | the climax
culpable | adj. | deserving blame
cultivate | v. | to nurture, improve
cumulative | adj. | increasing, building upon itself
cunning | adj. | sly, clever at deceit
cupidity | n. | greed, strong desire
cursory | adj. | brief, superficial
curt | adj. | abruptly or rudely short
curtail | v. | to lessen, reduce
daunting | adj. | intimidating
dearth | n. | a lack, scarcity
debacle | n. | a disastrous failure
debase | v. | to lower quality or esteem
debauch | v. | to corrupt via sensual pleasures
debunk | v. | to expose falseness
decorous | adj. | socially proper
decry | v. | to criticize openly
deface | v. | to ruin appearance
defamatory | adj. | harmful to reputation
defer | v. | to postpone; to yield to wisdom
deferential | adj. | showing respect for authority
defile | v. | to make unclean or impure
deft | adj. | skillful, capable
defunct | adj. | no longer used or existing
delegate | v. | to hand over responsibility
deleterious | adj. | harmful
deliberate | adj. | intentional, careful
delineate | v. | to describe, outline
demagogue | n. | leader appealing to prejudices
demarcation | n. | marking of boundaries
demean | v. | to lower status or stature
demure | adj. | quiet, modest, reserved
denigrate | v. | to belittle
denounce | v. | to criticize publicly
deplore | v. | to feel sorrow or disapproval
depravity | n. | wickedness
deprecate | v. | to belittle, depreciate
derelict | adj. | abandoned, run-down
deride | v. | to laugh at mockingly
derivative | adj. | taken from a source, unoriginal
desecrate | v. | to violate sacredness
desiccated | adj. | dried up, dehydrated
desolate | adj. | deserted, dreary
despondent | adj. | depressed, hopeless
despot | n. | one with total brutal power
destitute | adj. | impoverished
deter | v. | to discourage, prevent
devious | adj. | not straightforward, deceitful
dialect | n. | a variation of a language
diaphanous | adj. | light, airy, transparent
didactic | adj. | intended to instruct; overly moralistic
didacticism | n. | the quality of being overly moralistic or instructional
diffident | adj. | shy, quiet, modest
diffuse | v. | to scatter; not concentrated
dilatory | adj. | tending to delay
diligent | adj. | showing care in work
diminutive | adj. | small, miniature
dirge | n. | a mournful song
disaffected | adj. | rebellious, resentful
disavow | v. | to deny knowledge or responsibility
discern | v. | to perceive, detect
disclose | v. | to reveal
discomfit | v. | to thwart, baffle
discordant | adj. | not in harmony
discrepancy | n. | difference, failure to correspond
discretion | n. | reserve in speech or action; good judgment
discursive | adj. | rambling, lacking order
disdain | v. | to scorn
disgruntled | adj. | upset, not content
disheartened | adj. | loss of spirit or morale
disparage | v. | to criticize or speak ill of
disparate | adj. | sharply differing
dispatch | v. | to send off
dispel | v. | to drive away, scatter
disperse | v. | to scatter
disrepute | n. | state of being held in low regard
dissemble | v. | to conceal, fake
disseminate | v. | to spread widely
dissent | v. | to disagree
dissipate | v. | to disappear; to waste
dissonance | n. | lack of harmony or consistency
dissuade | v. | to persuade someone not to do something
distend | v. | to swell out
dither | v. | to be indecisive
divine | adj. | godly, wonderful
divisive | adj. | causing dissent or discord
divulge | v. | to reveal something secret
docile | adj. | easily taught
dogmatic | adj. | arrogantly certain about unproved principles
dormant | adj. | sleeping, inactive
dour | adj. | stern, joyless
dubious | adj. | doubtful, uncertain quality
duplicity | n. | crafty dishonesty
duress | n. | hardship, threat
dynamic | adj. | actively changing
ebullient | adj. | extremely lively, enthusiastic
eclectic | adj. | diverse variety of elements
ecstatic | adj. | intensely happy
edict | n. | an order, decree
efface | v. | to wipe out, obliterate
effervescent | adj. | bubbly, lively
efficacious | adj. | effective
effrontery | n. | impudence, nerve
effulgent | adj. | radiant, splendorous
egregious | adj. | extremely bad
elaborate | adj. | complex, detailed
elated | adj. | overjoyed, thrilled
elegy | n. | speech honoring the dead
elicit | v. | to bring forth, draw out
eloquent | adj. | expressive, articulate
elucidate | v. | to clarify, explain
elude | v. | to evade, escape
emaciated | adj. | very thin, enfeebled
embellish | v. | to decorate; to add details
embezzle | v. | to steal money by falsifying records
emend | v. | to correct or revise text
eminent | adj. | distinguished, famous; conspicuous
emollient | adj. | soothing
emote | v. | to express emotion
empathy | n. | sensitivity to another's feelings
empirical | adj. | based on observation or experience
emulate | v. | to imitate
enamor | v. | to fill with love or fascinate
encore | n. | demand for repeat performance
encumber | v. | to weigh down, burden
enervate | v. | to weaken, exhaust
enervating | adj. | causing one to feel drained of energy
enfranchise | v. | to grant the vote
engender | v. | to bring about, create
enigmatic | adj. | mystifying, cryptic
enmity | n. | ill will, hatred
ennui | n. | boredom, weariness
entail | v. | to include as a necessary step
enthrall | v. | to charm, hold spellbound
ephemera | n. | items of collectible memorabilia originally expected to have only short-term usefulness
ephemeral | adj. | short-lived, fleeting
epistolary | adj. | relating to letters
epitome | n. | a perfect example
equanimity | n. | composure
equivocal | adj. | ambiguous, uncertain
erudite | adj. | learned
eschew | v. | to shun, avoid
esoteric | adj. | understood by only a select few
espouse | v. | to take up as a cause, support
ethereal | adj. | heavenly, delicate
etymology | n. | history or origin of words
euphoric | adj. | elated, uplifted
evanescent | adj. | fleeting, momentary
evince | v. | to show, reveal
exacerbate | v. | to make more violent or intense
exalt | v. | to glorify, praise
exasperate | v. | to irritate, irk
excavate | v. | to dig out or remove
exculpate | v. | to free from guilt or blame
excursion | n. | a trip or outing
execrable | adj. | loathsome, detestable
exhort | v. | to urge, prod
exigent | adj. | urgent, critical
exonerate | v. | to free from guilt or blame
exorbitant | adj. | excessive
expedient | adj. | advisable, serving self-interest
expiate | v. | to make amends, atone
expunge | v. | to obliterate, eradicate
expurgate | v. | to remove offensive parts
extant | adj. | existing, not lost
extol | v. | to praise, revere
extraneous | adj. | irrelevant, extra
extricate | v. | to disentangle
exult | v. | to rejoice
fabricate | v. | to make up, invent
facade | n. | wall of a building; deceptive appearance
facile | adj. | easy; superficial or insincere
fallacious | adj. | incorrect, misleading
fastidious | adj. | meticulous, demanding high standards
fathom | v. | to understand, comprehend
fatuous | adj. | silly, foolish
fecund | adj. | fruitful, fertile
felicitous | adj. | well suited or apt; delightful
feral | adj. | wild, savage
fervent | adj. | ardent, passionate
fetid | adj. | having a foul odor
fetter | v. | to chain, restrain
fickle | adj. | shifting, inconstant
fidelity | n. | loyalty, devotion
figurative | adj. | symbolic
flabbergasted | adj. | astounded
flaccid | adj. | limp, not firm
flagrant | adj. | offensive, egregious
florid | adj. | flowery, ornate
flout | v. | to disregard or disobey openly
foil | v. | to thwart, defeat
forage | v. | to graze, rummage for food
forbearance | n. | patience, restraint
forestall | v. | to prevent, thwart
forlorn | adj. | lonely, abandoned, hopeless
forsake | v. | to give up, renounce
fortitude | n. | strength, guts
fortuitous | adj. | happening by chance, lucky
forum | n. | medium for discussion
foster | v. | to stimulate, promote
fractious | adj. | troublesome, irritable
fraught | adj. | filled or accompanied with
frenetic | adj. | frenzied, hectic
frivolous | adj. | of little importance
frugal | adj. | thrifty, economical
furtive | adj. | secretive, sly
garish | adj. | gaudy, in bad taste
garrulous | adj. | talkative, wordy
genial | adj. | friendly, affable
gluttony | n. | overindulgence in food or drink
goad | v. | to urge, spur
gourmand | n. | someone fond of eating or drinking
grandiloquence | n. | lofty, pompous language
grandiose | adj. | magnificent or exaggerated scale
grandiosity | n. | the quality of being grandiose
gratuitous | adj. | uncalled for, unwarranted
gregarious | adj. | sociable, drawn to company
grievous | adj. | injurious, serious
guile | n. | deceitful, cunning behavior
hackneyed | adj. | unoriginal, trite
hallowed | adj. | revered, consecrated
hapless | adj. | unlucky
harangue | n. | a ranting speech
hardy | adj. | robust, capable of surviving adversity
harrowing | adj. | greatly distressing
haughty | adj. | disdainfully proud
hedonist | n. | one who believes pleasure is primary
hegemony | n. | domination over others
heinous | adj. | shockingly wicked
heterogeneous | adj. | varied, diverse
hiatus | n. | a break or gap
hierarchy | n. | system of ranked groups
hypocrisy | n. | pretending to believe what one does not
hypothetical | adj. | supposed true but unproven
iconoclasm | n. | the action of attacking cherished beliefs
iconoclast | n. | one who attacks common beliefs
idiosyncratic | adj. | peculiar to one person
idolatrous | adj. | excessively worshipping
ignominious | adj. | humiliating, disgracing
illicit | adj. | forbidden, not permitted
immerse | v. | to absorb, deeply involve
immutability | n. | the state of being unchangeable
immutable | adj. | not changeable
impassive | adj. | stoic, not susceptible to suffering
impeccable | adj. | exemplary, flawless
impecunious | adj. | poor
imperative | adj. | necessary or pressing; a command
imperious | adj. | commanding, domineering
impertinent | adj. | rude, insolent
impervious | adj. | impenetrable
impetuous | adj. | rash, hastily done
impinge | v. | to impact or affect; to encroach
implacable | adj. | incapable of being appeased
implement | v. | a tool; to put into effect
implicate | v. | to involve in an incriminating way
implicit | adj. | understood but not obvious
impregnable | adj. | resistant to capture
impudent | adj. | casually rude, insolent
impute | v. | to ascribe, blame
inane | adj. | silly, meaningless
inarticulate | adj. | incapable of expressing clearly
incarnate | adj. | embodied in flesh
incendiary | adj. | inflammatory; an agitator
incessant | adj. | unending
inchoate | adj. | just begun and so not fully formed or developed
incisive | adj. | clear, sharp, direct
inclination | n. | a tendency, propensity
incontrovertible | adj. | indisputable
incorrigible | adj. | incapable of correction
increment | n. | an enlargement or increase
incumbent | n. | office holder; obligatory
indefatigable | adj. | incapable of defeat or failure
indigenous | adj. | originating in a region
indigent | adj. | very poor, impoverished
indignation | n. | anger sparked by injustice
indolent | adj. | lazy
indomitable | adj. | not capable of being conquered
induce | v. | to bring about, stimulate
ineffable | adj. | unspeakable
inept | adj. | not suitable or capable
inexorable | adj. | incapable of being persuaded
inextricable | adj. | hopelessly tangled
infamy | n. | notoriety, extreme ill repute
infusion | n. | injection or permeation of one substance into another
ingenious | adj. | clever, resourceful
ingenuous | adj. | not devious; innocent, candid
inhibit | v. | to prevent, restrain
inimical | adj. | hostile, enemy-like
iniquity | n. | wickedness, sin
injunction | n. | an order of official warning
innate | adj. | inborn, inherent
innocuous | adj. | harmless, inoffensive
innovate | v. | to do something unprecedented
innuendo | n. | an insinuation
inoculate | v. | to vaccinate
inquisitor | n. | one who inquires hostilely
insatiable | adj. | incapable of being satisfied
insidious | adj. | appealing but imperceptibly harmful
insinuate | v. | to suggest indirectly
insipid | adj. | dull, boring
insolent | adj. | rude, arrogant
instigate | v. | to urge, goad
insular | adj. | separated, narrow-minded
insurgent | n. | one who rebels
integral | adj. | necessary for completeness
interject | v. | to insert between things
interlocutor | n. | someone in a dialogue
interminable | adj. | without possibility of end
intimation | n. | an indirect suggestion
intractable | adj. | difficult to manipulate
intransigent | adj. | refusing to compromise
intrepid | adj. | brave in face of danger
inundate | v. | to flood with abundance
inure | v. | to become accustomed to
invective | n. | angry verbal attack
inveterate | adj. | stubbornly established by habit
inviolable | adj. | secure from assault
irascible | adj. | easily angered
iridescent | adj. | showing rainbow colors
irreverence | n. | disrespect
irrevocable | adj. | incapable of being taken back
jubilant | adj. | extremely joyful
judicious | adj. | having sound judgment
juxtaposition | n. | placing two things next to each other
knell | n. | solemn sound of a bell, usually death
kudos | n. | praise for achievement
laceration | n. | a cut, tear
laconic | adj. | terse in speech or writing
languid | adj. | sluggish from fatigue
larceny | n. | theft by trickery
largess | n. | generous giving of lavish gifts
latent | adj. | hidden but capable of exposure
laudatory | adj. | expressing admiration or praise
lavish | adj. | given without limits
legerdemain | n. | deception, sleight-of-hand
lenient | adj. | demonstrating tolerance
lethargic | adj. | sluggish, apathetic
liability | n. | legal responsibility; a handicap or burden
libertarian | adj. | advocating liberty or free will
licentious | adj. | lacking moral or legal restraints
limpid | adj. | clear, transparent
linchpin | n. | something holding parts together
lithe | adj. | graceful, flexible
litigant | n. | someone engaged in a lawsuit
lucid | adj. | clear, understandable
lugubrious | adj. | looking or sounding sad and dismal
luminous | adj. | brightly shining
lurid | adj. | ghastly, sensational
maelstrom | n. | destructive whirlpool
magnanimity | n. | the quality of being magnanimous; generous nobility
magnanimous | adj. | noble, generous
malediction | n. | a curse
malevolent | adj. | wanting harm to befall others
malleable | adj. | capable of being shaped
mandate | n. | authoritative command
manifest | adj. | obvious; to show plainly
manifold | adj. | diverse, varied
maudlin | adj. | weakly sentimental
maverick | n. | independent, nonconformist
mawkish | adj. | sick sentimentality
maxim | n. | common saying expressing a principle
meager | adj. | deficient in size or quality
medley | n. | mixture of differing things
mendacious | adj. | lying, false
mercurial | adj. | rapid change in temperament
meritorious | adj. | worthy of esteem or reward
metamorphosis | n. | change of form or substance
meticulous | adj. | extremely careful with details
mitigate | v. | to make less violent or alleviate
moderate | adj. | not extreme
modicum | n. | a small amount
modulate | v. | to pass from one state to another
mollify | v. | to soften in temper
morass | n. | swamp; something trapping or confusing
mores | n. | moral attitudes or customs of a group
morose | adj. | gloomy, sullen
multifarious | adj. | great diversity or variety
mundane | adj. | commonplace, worldly
munificence | n. | generosity in giving
mutable | adj. | able to change
myriad | adj. | consisting of a very great number
nadir | n. | the lowest point
nascent | adj. | coming into existence
nebulous | adj. | vaguely defined, cloudy
nefarious | adj. | heinously villainous
negligent | adj. | habitually careless
neophyte | n. | young or inexperienced person
nocturnal | adj. | relating to night
noisome | adj. | unpleasant smell
nomadic | adj. | wandering place to place
nominal | adj. | trifling, insignificant
nonchalant | adj. | lacking concern, indifference
nondescript | adj. | lacking distinctive character
notorious | adj. | widely and unfavorably known
novice | n. | beginner
noxious | adj. | harmful, unwholesome
nuance | n. | slight variation in meaning or tone
nurture | v. | to assist development
obdurate | adj. | unyielding to persuasion
obfuscate | v. | to render incomprehensible
obfuscation | n. | the action of making something unclear
oblique | adj. | not straightforward
oblivious | adj. | lacking awareness
obscure | adj. | unclear, partially hidden
obsequious | adj. | excessively compliant or submissive
obsolete | adj. | no longer used, out of date
obstinate | adj. | stubborn
obstreperous | adj. | noisy, unruly
obtuse | adj. | lacking quickness of intellect
odious | adj. | instilling hatred or displeasure
officious | adj. | offering unwanted services
ominous | adj. | foreboding evil
onerous | adj. | burdensome
opulent | adj. | rich abundance, ostentatious
oration | n. | formal speech
ornate | adj. | highly elaborate, decorated
orthodox | adj. | conventional
oscillate | v. | to sway side to side
ostensible | adj. | appearing as such, seemingly
ostentatious | adj. | excessively showy
ostracism | n. | exclusion from a group
pacific | adj. | soothing
palatable | adj. | agreeable to taste
palette | n. | range of colors or qualities
palliate | v. | to reduce severity
pallid | adj. | lacking color
panacea | n. | remedy for all ills
paradigm | n. | perfect pattern or model
paradox | n. | apparently contradictory statement
paragon | n. | model of excellence
paramount | adj. | greatest in importance
pariah | n. | an outcast
parody | n. | satirical imitation
parsimony | n. | frugality, stinginess
partisan | n. | follower, adherent
patent | adj. | readily seen, clear
pathology | n. | deviation from normal
pathos | n. | emotion of sympathy
paucity | n. | small quantity
pejorative | adj. | derogatory
pellucid | adj. | easily intelligible, clear
penchant | n. | tendency, preference
penitent | adj. | remorseful
penultimate | adj. | next to last
penurious | adj. | miserly, stingy
perfidious | adj. | disloyal, unfaithful
perfunctory | adj. | showing little interest
permeate | v. | to spread throughout
pernicious | adj. | extremely destructive or harmful
perniciousness | n. | the quality of having a harmful effect
perplex | v. | to confuse
perspicacity | n. | shrewdness, perceptiveness
pert | adj. | flippant, bold
pertinacious | adj. | stubbornly persistent
perusal | n. | careful examination
pervasive | adj. | tending to spread throughout
petulance | n. | rudeness, irritability
philanthropic | adj. | charitable
phlegmatic | adj. | uninterested, unresponsive
pillage | v. | to seize or plunder
pinnacle | n. | highest point
pithy | adj. | concisely meaningful
pittance | n. | very small amount of money
placate | v. | to ease anger, soothe
placid | adj. | calm, peaceful
platitude | n. | uninspired remark, cliche
plaudits | n. | enthusiastic approval
plausible | adj. | believable, reasonable
plenitude | n. | an abundance
plethora | n. | an abundance, excess
pliable | adj. | flexible
poignant | adj. | deeply affecting, moving
polemic | n. | aggressive argument against an opinion
portent | n. | an omen
potable | adj. | suitable for drinking
potentate | n. | one with great power or ruler
pragmatic | adj. | practical
precipice | n. | face of a cliff
preclude | v. | to prevent
precocious | adj. | advanced, developing early
predilection | n. | preference or inclination
preponderance | n. | superiority in importance or quantity
prepossessing | adj. | occupying the mind exclusively
presage | n. | an omen
prescient | adj. | having foreknowledge
prescribe | v. | to lay down a rule
presumptuous | adj. | disrespectfully bold
pretense | n. | appearance intended to deceive
primeval | adj. | original, ancient
privation | n. | lacking basic necessities
probity | n. | virtue, integrity
proclivity | n. | strong inclination
procure | v. | to obtain, acquire
profane | adj. | lewd, indecent
profligate | adj. | dissolute, extravagant
profuse | adj. | plentiful, abundant
promulgate | v. | to proclaim, make known
propagate | v. | to multiply, spread
propensity | n. | inclination, preference
propitious | adj. | favorable
propriety | n. | quality of being proper or decent
prosaic | adj. | plain, lacking liveliness
proscribe | v. | to condemn, outlaw
protean | adj. | able to change shape, varied
prowess | n. | extraordinary ability
prudence | n. | cautious, circumspect
prurient | adj. | extraordinary interest in sex
puerile | adj. | juvenile, immature
pugnacious | adj. | quarrelsome, combative
pulchritude | n. | physical beauty
punctilious | adj. | eager to follow rules
pungent | adj. | pointed, sharp smell
punitive | adj. | involving punishment
putrid | adj. | rotten, foul
quagmire | n. | a difficult situation
quaint | adj. | charmingly old-fashioned
quandary | n. | perplexed, unresolvable state
quell | v. | to control or diffuse
querulous | adj. | whiny, complaining
quixotic | adj. | idealistic, impractical
quotidian | adj. | daily
rail | v. | to scold, protest
rancid | adj. | terrible taste or smell
rancor | n. | deep, bitter resentment
rapport | n. | mutual understanding or harmony
rash | adj. | hasty, incautious
raucous | adj. | loud, boisterous
raze | v. | to demolish, level
rebuke | v. | to scold, criticize
recalcitrant | adj. | defiant, unapologetic
recapitulate | v. | to sum up, repeat
reciprocate | v. | to give in return
reclusive | adj. | solitary, shunning society
reconcile | v. | to return to harmony; to make consistent
rectitude | n. | uprightness, morality
redoubtable | adj. | formidable; commanding respect
refract | v. | to distort, change
refurbish | v. | to restore, clean up
refute | v. | to prove wrong
regurgitate | v. | to vomit; to throw back exactly
relegate | v. | to assign to proper or inferior place
relish | v. | to enjoy
remedial | adj. | intended to repair gaps
remiss | adj. | negligent
renovate | v. | to restore; enlarge or prettify
renown | n. | honor, acclaim
renunciation | n. | rejection
repentant | adj. | penitent, sorry
replete | adj. | full, abundant
repose | v. | to rest, lie down
reprehensible | adj. | deserving rebuke
reprieve | n. | temporary delay of punishment
reproach | v. | to scold, disapprove
reprobate | adj. | evil, unprincipled
reprove | v. | to scold, rebuke
repudiate | v. | to reject, refuse
repulse | v. | to disgust; to push back
reputable | adj. | of good reputation
requisition | n. | demand for goods
rescind | v. | to take back, repeal
reservoir | n. | reserves; body of water
resilient | adj. | able to recover
resolute | adj. | firm, determined
resolve | v. | to find solution; to firmly decide
respite | n. | a break, rest
resplendent | adj. | shiny, glowing
